Year,ARWTH.LAT,TANNER.LAT,OPIE.LAT,POLLOCK.LAT,COD.LAT,FLTHD.LAT,HALIBUT.LAT,ROCKSOLE.LAT,YLFIN.LAT,PLAICE.LAT,POACHER.LAT,SKATE.LAT,EBS.JEL.CPUE,EBS.J.POLL.CPUE,EBS.J.COD.CPUE
1971,,,,,,,,,,,,,,,
1972,,,,,,,,,,,,,,,
1973,,,,,,,,,,,,,,,
1974,,,,,,,,,,,,,,,
1975,,,,,,,,,,,,,,,
1976,,,,,,,,,,,,,,,
1977,,,,,,,,,,,,,,,
1978,,,,,,,,,,,,,,,
1979,,,,,,,,,,,,,,,
1980,,56.89551142,58.41663971,,,,,,,,,,,,
1981,,56.98292837,58.30566398,,,,,,,,,,,,
1982,,57.14132727,58.39374247,57.86897667,58.14996761,57.70079569,57.56099672,58.1075352,57.87501134,58.14810749,58.26453608,57.09438981,0.459315381,,
1983,,57.02016837,58.2489716,58.005113,58.20823749,57.59173378,57.68742554,58.08022703,57.99646142,58.23351533,58.30193935,57.92174266,0.873131606,,
1984,,56.90674612,58.394358,57.84385507,58.03994212,57.38844465,57.55462557,58.08981361,57.99882288,58.26452888,58.13568353,57.8927968,1.65590813,,
1985,,57.14870219,58.47744259,57.94506363,58.08687032,57.39347871,57.68099394,58.09231637,57.87310618,58.27570248,57.95147147,56.70067808,1.598005977,,
1986,,57.24862962,58.4744984,57.87681388,57.98892186,57.36314592,57.48404264,58.09684136,57.92453799,58.30893783,57.88610753,56.35401758,1.228468402,,
1987,,57.28439681,58.85917175,58.24131902,58.16270301,57.46719993,57.47264595,58.18086617,57.96619463,58.36316917,57.99750464,57.87471311,0.837909694,,
1988,,57.33772217,59.00318038,58.10811173,57.98402565,57.51711786,57.6022755,58.28417186,58.04211357,58.33833076,58.00199375,57.21993454,1.079877543,,
1989,,57.23421116,58.81776604,58.31416132,58.20378554,57.65447028,57.69672229,58.28683657,58.12175824,58.32868015,57.9969053,59.34217,1.0205308,,
1990,,57.22648354,58.74627619,58.12336354,58.08855957,57.60805267,57.63835462,58.26394254,58.02739794,58.30810367,57.86266723,58.26394254,1.706151184,,
1991,,57.173502,58.64562742,58.04092916,58.12528377,57.57344256,57.82867714,58.27746089,58.05431962,58.25819743,57.91808602,58.27746089,2.704206156,,
1992,,57.15455099,58.79742972,57.96377487,57.93902657,57.57811473,57.65651189,58.20733924,57.89624326,58.15773737,57.67103669,56.97392708,3.209517337,,
1993,,57.13706597,59.0523592,58.06054703,58.08657894,57.64395645,57.79639595,58.27468273,58.00723526,58.24910823,57.95937331,58.27468273,2.753701843,,
1994,,57.0816666,59.022925,57.97872599,58.03821389,57.53673841,57.76754334,58.26416275,58.08210403,58.31823585,57.91136137,58.26416275,3.069340545,,
1995,,57.02368248,58.96567371,57.99375143,57.91759609,57.44431184,57.64845041,58.27071805,58.01770967,58.30025755,57.86334852,58.27071805,3.125091762,,
1996,,56.98999779,58.81807054,58.27759841,58.2085564,57.63473559,57.81233945,58.21506868,58.00235126,58.33550744,57.91623008,58.33118218,3.752075671,,
1997,,57.02085737,58.62204201,58.36981227,58.2173639,57.73331522,57.65940628,58.23839546,58.04612668,58.36293354,57.83846138,58.29920005,3.838666329,,
1998,,56.93706859,58.66533938,58.53666976,58.28477996,57.88237831,57.76360181,58.32340802,58.19901623,58.40287249,57.88084752,58.28625322,3.942373314,,
1999,,56.87113793,58.65594966,58.19116232,58.08524906,57.65545343,57.75065288,58.13198557,58.16997206,58.46948876,57.80232382,58.19677382,4.514350748,,
2000,,56.98982315,58.89599443,58.19708921,58.16113467,57.754781,57.79957206,58.31867383,58.1102305,58.45164054,58.00067998,58.27538813,2.609391773,,
